2023-05-07 17:16:36,360 Creating converter from 7 to 5
2023-05-07 17:16:36,360 Creating converter from 5 to 7
2023-05-07 17:16:36,360 Creating converter from 7 to 5
2023-05-07 17:16:36,360 Creating converter from 5 to 7
2023-05-07 17:16:36,534 matplotlib data path: /home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data
2023-05-07 17:16:36,540 CONFIGDIR=/home/beams/AMITTONE/.config/matplotlib
2023-05-07 17:16:36,542 interactive is False
2023-05-07 17:16:36,542 platform is linux
2023-05-07 17:16:36,617 CACHEDIR=/home/beams/AMITTONE/.cache/matplotlib
2023-05-07 17:16:36,622 Using fontManager instance from /home/beams/AMITTONE/.cache/matplotlib/fontlist-v330.json
2023-05-07 17:16:36,949 Attempting to open /home/beams/AMITTONE/Downloads/test/E41_0p72um_40keV_360_ROI1__002__pag_rec__1331.edf
2023-05-07 17:16:36,950 Attempting to read frame None from /home/beams/AMITTONE/Downloads/test/E41_0p72um_40keV_360_ROI1__002__pag_rec__1331.edf with reader EdfImage
2023-05-07 17:16:45,238 Loaded backend qtagg version 5.15.7.
2023-05-07 17:16:45,448 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-07 17:16:45,448 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,448 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2023-05-07 17:16:45,448 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-07 17:16:45,448 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,449 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,449 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,449 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,449 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,449 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-07 17:16:45,449 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-07 17:16:45,449 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,449 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-07 17:16:45,449 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2023-05-07 17:16:45,449 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,449 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,449 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,449 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-07 17:16:45,449 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,449 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-07 17:16:45,449 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-07 17:16:45,449 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,450 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,450 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,450 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,450 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,450 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,450 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-07 17:16:45,450 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,450 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2023-05-07 17:16:45,450 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2023-05-07 17:16:45,450 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,450 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,450 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,450 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,450 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,450 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,450 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,450 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,450 findfont: score(FontEntry(fname='/usr/share/fonts/bpg/BPG_Glaho_GPL&GNU.ttf', name='BPG Glaho GPL&GNU', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,451 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansTaiLe-Regular.ttf', name='Noto Sans Tai Le', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,451 findfont: score(FontEntry(fname='/usr/share/fonts/samyak/Samyak-Tamil.ttf', name='Samyak Tamil', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
